Year,State,Income
1976,AK,12447
1980,AK,15507
1984,AK,19701
1988,AK,20420
1992,AK,24240
1996,AK,26953
2000,AK,32044
2004,AK,37016
2008,AK,47869
2012,AK,53729
2016,AK,56341
2020,AK,63502
1976,AL,5438
1980,AL,7957
1984,AL,10848
1988,AL,13807
1992,AL,17583
1996,AL,20630
2000,AL,24306
2004,AL,28434
2008,AL,33583
2012,AL,35992
2016,AL,39525
2020,AL,46479
1976,AR,5247
1980,AR,7597
1984,AR,10543
1988,AR,13022
1992,AR,16438
1996,AR,19458
2000,AR,22781
2004,AR,27059
2008,AR,32306
2012,AR,36533
2016,AR,40720
2020,AR,47235
1976,AZ,6309
1980,AZ,9671
1984,AZ,13060
1988,AZ,16044
1992,AZ,18309
1996,AZ,21737
2000,AZ,26388
2004,AZ,30221
2008,AZ,35748
2012,AZ,36272
2016,AZ,40618
2020,AZ,49648
1976,CA,7975
1980,CA,11945
1984,CA,15895
1988,CA,19605
1992,CA,22678
1996,CA,25912
2000,CA,33410
2004,CA,37070
2008,CA,43567
2012,CA,48154
2016,CA,56667
2020,CA,70192
1976,CO,7211
1980,CO,11019
1984,CO,15030
1988,CO,17643
1992,CO,21625
1996,CO,26336
2000,CO,34029
2004,CO,35819
2008,CO,42953
2012,CO,45586
2016,CO,52251
2020,CO,63776
1976,CT,7951
1980,CT,12365
1984,CT,17572
1988,CT,23738
1992,CT,28560
1996,CT,33191
2000,CT,43070
2004,CT,47238
2008,CT,60970
2012,CT,64300
2016,CT,69215
2020,CT,78609
1976,DC,9548
1980,DC,13235
1984,DC,17566
1988,DC,22698
1992,DC,29067
1996,DC,33872
2000,DC,43524
2004,DC,50088
2008,DC,60887
2012,DC,67655
2016,DC,76623
2020,DC,86567
1976,DE,7430
1980,DE,10809
1984,DE,14671
1988,DE,18925
1992,DE,22814
1996,DE,26227
2000,DE,33884
2004,DE,38974
2008,DE,40894
2012,DE,44121
2016,DE,48890
2020,DE,56097
1976,FL,6557
1980,FL,10145
1984,FL,13939
1988,FL,17601
1992,FL,20825
1996,FL,24500
2000,FL,29466
2004,FL,33778
2008,FL,39401
2012,FL,41475
2016,FL,46253
2020,FL,55675
1976,GA,5881
1980,GA,8602
1984,GA,12316
1988,GA,15959
1992,GA,19360
1996,GA,23475
2000,GA,28851
2004,GA,32034
2008,GA,35438
2012,GA,37507
2016,GA,43074
2020,GA,51780
1976,HI,8367
1980,HI,11867
1984,HI,15052
1988,HI,18964
1992,HI,24542
1996,HI,25665
2000,HI,29319
2004,HI,34277
2008,HI,41969
2012,HI,44121
2016,HI,50089
2020,HI,58655
1976,IA,6640
1980,IA,9607
1984,IA,12924
1988,IA,15446
1992,IA,19086
1996,IA,23209
2000,IA,27390
2004,IA,31704
2008,IA,38703
2012,IA,42953
2016,IA,46531
2020,IA,53478
1976,ID,6343
1980,ID,8856
1984,ID,11399
1988,ID,13966
1992,ID,17640
1996,ID,21058
2000,ID,25183
2004,ID,28317
2008,ID,32841
2012,ID,35201
2016,ID,40385
2020,ID,48759
1976,IL,7644
1980,IL,10950
1984,IL,14784
1988,IL,18669
1992,IL,22724
1996,IL,27066
2000,IL,33212
2004,IL,36519
2008,IL,43460
2012,IL,46190
2016,IL,52543
2020,IL,62930
1976,IN,6540
1980,IN,9365
1984,IN,12460
1988,IN,15646
1992,IN,19411
1996,IN,23089
2000,IN,28153
2004,IN,30791
2008,IN,35408
2012,IN,39477
2016,IN,43780
2020,IN,51926
1976,KS,6850
1980,KS,10075
1984,KS,13827
1988,KS,16533
1992,KS,20115
1996,KS,23688
2000,KS,28253
2004,KS,30843
2008,KS,41257
2012,KS,45373
2016,KS,47557
2020,KS,56099
1976,KY,5536
1980,KY,8152
1984,KY,11111
1988,KY,13743
1992,KY,17407
1996,KY,20314
2000,KY,24868
2004,KY,28087
2008,KY,33002
2012,KY,35925
2016,KY,39905
2020,KY,47339
1976,LA,5672
1980,LA,8849
1984,LA,11704
1988,LA,13263
1992,LA,17066
1996,LA,20409
2000,LA,23997
2004,LA,28065
2008,LA,38522
2012,LA,41017
2016,LA,42763
2020,LA,50874
1976,MA,7078
1980,MA,10684
1984,MA,15739
1988,MA,21358
1992,MA,24628
1996,MA,29545
2000,MA,38594
2004,MA,42407
2008,MA,51810
2012,MA,56911
2016,MA,65060
2020,MA,78458
1976,MD,7887
1980,MD,11473
1984,MD,15959
1988,MD,20769
1992,MD,24503
1996,MD,28119
2000,MD,35591
2004,MD,41641
2008,MD,49186
2012,MD,53016
2016,MD,58329
2020,MD,66799
1976,ME,5915
1980,ME,8567
1984,ME,11930
1988,ME,16013
1992,ME,18833
1996,ME,22139
2000,ME,27491
2004,ME,32211
2008,ME,37163
2012,ME,40496
2016,ME,45003
2020,ME,54211
1976,MI,7070
1980,MI,10230
1984,MI,13612
1988,MI,17089
1992,MI,20280
1996,MI,24821
2000,MI,30344
2004,MI,32168
2008,MI,35969
2012,MI,39355
2016,MI,44809
2020,MI,53259
1976,MN,6801
1980,MN,10282
1984,MN,14351
1988,MN,17556
1992,MN,21581
1996,MN,25932
2000,MN,32448
2004,MN,37211
2008,MN,43161
2012,MN,47822
2016,MN,52890
2020,MN,62005
1976,MO,6409
1980,MO,9370
1984,MO,13103
1988,MO,16162
1992,MO,19578
1996,MO,23321
2000,MO,27941
2004,MO,31510
2008,MO,37312
2012,MO,40322
2016,MO,44424
2020,MO,51697
1976,MS,4887
1980,MS,7166
1984,MS,9514
1988,MS,11744
1992,MS,14888
1996,MS,18386
2000,MS,21681
2004,MS,25306
2008,MS,30785
2012,MS,33632
2016,MS,35946
2020,MS,42129
1976,MT,6337
1980,MT,9142
1984,MT,11698
1988,MT,13356
1992,MT,16971
1996,MT,19411
2000,MT,23081
2004,MT,28131
2008,MT,35792
2012,MT,40750
2016,MT,44211
2020,MT,53361
1976,NC,5745
1980,NC,8348
1984,NC,11863
1988,NC,15522
1992,NC,19236
1996,NC,23040
2000,NC,27510
2004,NC,30635
2008,NC,37835
2012,NC,38984
2016,NC,42574
2020,NC,50305
1976,ND,6357
1980,ND,8053
1984,ND,12429
1988,ND,12920
1992,ND,17849
1996,ND,21627
2000,ND,25892
2004,ND,30107
2008,ND,41075
2012,ND,56671
2016,ND,52592
2020,ND,61530
1976,NE,6597
1980,NE,9386
1984,NE,13354
1988,NE,16371
1992,NE,19984
1996,NE,24371
2000,NE,29039
2004,NE,33627
2008,NE,40535
2012,NE,46801
2016,NE,49745
2020,NE,57570
1976,NH,6418
1980,NH,10039
1984,NH,14717
1988,NH,19696
1992,NH,22337
1996,NH,26339
2000,NH,35335
2004,NH,39434
2008,NH,45886
2012,NH,51224
2016,NH,56629
2020,NH,67097
1976,NJ,7817
1980,NJ,11801
1984,NJ,16708
1988,NJ,22120
1992,NJ,26713
1996,NJ,31052
2000,NJ,39216
2004,NJ,42876
2008,NJ,51779
2012,NJ,55115
2016,NJ,62213
2020,NJ,73460
1976,NM,5846
1980,NM,8647
1984,NM,11626
1988,NM,13689
1992,NM,16800
1996,NM,19826
2000,NM,23102
2004,NM,27399
2008,NM,33649
2012,NM,35793
2016,NM,38907
2020,NM,46338
1976,NV,7994
1980,NV,11951
1984,NV,14760
1988,NV,18458
1992,NV,22554
1996,NV,26667
2000,NV,31986
2004,NV,35232
2008,NV,38836
2012,NV,39840
2016,NV,45232
2020,NV,53720
1976,NY,7510
1980,NY,11001
1984,NY,15749
1988,NY,20827
1992,NY,25061
1996,NY,28936
2000,NY,36090
2004,NY,39329
2008,NY,48184
2012,NY,53599
2016,NY,60833
2020,NY,74472
1976,OH,6752
1980,OH,9924
1984,OH,13286
1988,OH,16508
1992,OH,20056
1996,OH,23762
2000,OH,28598
2004,OH,31660
2008,OH,36827
2012,OH,40837
2016,OH,45452
2020,OH,53641
1976,OK,6145
1980,OK,9629
1984,OK,12761
1988,OK,14405
1992,OK,17399
1996,OK,20126
2000,OK,24178
2004,OK,29264
2008,OK,39325
2012,OK,42188
2016,OK,42399
2020,OK,49878
1976,OR,7091
1980,OR,10234
1984,OR,12970
1988,OR,15969
1992,OR,19546
1996,OR,23974
2000,OR,28386
2004,OR,30996
2008,OR,36992
2012,OR,39370
2016,OR,45998
2020,OR,56312
1976,PA,6838
1980,PA,10034
1984,PA,13455
1988,PA,17150
1992,PA,21250
1996,PA,24743
2000,PA,30443
2004,PA,34984
2008,PA,41728
2012,PA,46022
2016,PA,51700
2020,PA,61700
1976,RI,6600
1980,RI,9898
1984,RI,13911
1988,RI,18305
1992,RI,21329
1996,RI,24657
2000,RI,30417
2004,RI,35927
2008,RI,41638
2012,RI,45978
2016,RI,50320
2020,RI,60825
1976,SC,5472
1980,SC,7965
1984,SC,11059
1988,SC,14137
1992,SC,17316
1996,SC,20755
2000,SC,25133
2004,SC,27986
2008,SC,33234
2012,SC,35852
2016,SC,40744
2020,SC,48021
1976,SD,5726
1980,SD,8269
1984,SD,11864
1988,SD,13962
1992,SD,18156
1996,SD,22157
2000,SD,26825
2004,SD,32025
2008,SD,41168
2012,SD,45384
2016,SD,49018
2020,SD,59281
1976,TN,5664
1980,TN,8277
1984,TN,11411
1988,TN,14857
1992,TN,18625
1996,TN,22301
2000,TN,27066
2004,TN,30472
2008,TN,35059
2012,TN,39418
2016,TN,43637
2020,TN,51046
1976,TX,6528
1980,TX,9983
1984,TX,13546
1988,TX,15494
1992,TX,18956
1996,TX,22397
2000,TX,28383
2004,TX,31195
2008,TX,39946
2012,TX,44193
2016,TX,46445
2020,TX,55129
1976,UT,5866
1980,UT,8366
1984,UT,10984
1988,UT,13218
1992,UT,16401
1996,UT,20183
2000,UT,24260
2004,UT,27018
2008,UT,33941
2012,UT,36085
2016,UT,42008
2020,UT,52204
1976,VA,6969
1980,VA,10567
1984,VA,14642
1988,VA,18870
1992,VA,22398
1996,VA,25973
2000,VA,32715
2004,VA,38139
2008,VA,45514
2012,VA,49366
2016,VA,53439
2020,VA,61958
1976,VT,5928
1980,VT,8790
1984,VT,12335
1988,VT,16328
1992,VT,19627
1996,VT,22883
2000,VT,29014
2004,VT,34087
2008,VT,41022
2012,VT,45588
2016,VT,50572
2020,VT,59187
1976,WA,7424
1980,WA,11130
1984,WA,14373
1988,WA,17613
1992,WA,22237
1996,WA,25898
2000,WA,32723
2004,WA,36378
2008,WA,44241
2012,WA,47357
2016,WA,55038
2020,WA,67126
1976,WI,6676
1980,WI,10034
1984,WI,13285
1988,WI,16269
1992,WI,20179
1996,WI,24129
2000,WI,29556
2004,WI,33424
2008,WI,39055
2012,WI,43043
2016,WI,47509
2020,WI,55593
1976,WV,5455
1980,WV,8011
1984,WV,10344
1988,WV,12697
1992,WV,16277
1996,WV,18767
2000,WV,22317
2004,WV,25687
2008,WV,31607
2012,WV,35478
2016,WV,37453
2020,WV,44994
1976,WY,7309
1980,WY,11612
1984,WY,13581
1988,WY,15056
1992,WY,19583
1996,WY,22693
2000,WY,29607
2004,WY,36065
2008,WY,49746
2012,WY,54104
2016,WY,54522
2020,WY,61855
